"","Profile","Group","age","comorbidity","BMI","smoking","Pop.Prev","Inf.May.15","Inf.Aug.1","Inf.Oct.15","CFR.May.15","CFR.Aug.1","CFR.Oct.15","IFR.May.15","IFR.Aug.1","IFR.Oct.15"
"1",36,"Risk 1","65+","Comorbidity","30<BMI<40","Smoker",0.0003,0.0006,0.0003,0.0003,0.2196,0.2264,0.2378,0.0443,0.0421,0.0437
"2",30,"Risk 1","65+","Comorbidity","BMI>40","Non Smoker",0.0029,0.0057,0.0031,0.003,0.1792,0.1844,0.194,0.0362,0.0343,0.0356
"3",38,"Risk 1","45-64","Comorbidity","BMI>40","Smoker",0.0012,0.0012,0.0012,0.0012,0.1744,0.1815,0.1909,0.0352,0.0338,0.0351
"4",33,"Risk 2","65+","Comorbidity","BMI<30","Smoker",0.0019,0.0038,0.0021,0.002,0.1511,0.1442,0.1519,0.0305,0.0268,0.0279
"5",12,"Risk 2","65+","No Comorbidity","BMI>40","Non Smoker",0.0004,0.0008,0.0004,0.0004,0.1411,0.1374,0.1449,0.0285,0.0256,0.0266
"6",20,"Risk 2","45-64","No Comorbidity","BMI>40","Smoker",0.0008,0.0008,0.0008,0.0008,0.1377,0.1355,0.1429,0.0278,0.0252,0.0262
"7",27,"Risk 2","65+","Comorbidity","30<BMI<40","Non Smoker",0.0109,0.0215,0.012,0.0114,0.1218,0.1159,0.1224,0.0246,0.0216,0.0225
"8",35,"Risk 2","45-64","Comorbidity","30<BMI<40","Smoker",0.0038,0.0039,0.0041,0.0041,0.1187,0.1141,0.1205,0.0239,0.0212,0.0221
"9",15,"Risk 2","65+","No Comorbidity","BMI<30","Smoker",0.0008,0.0015,0.0008,0.0008,0.1125,0.1027,0.1085,0.0227,0.0191,0.0199
"10",9,"Risk 2","65+","No Comorbidity","30<BMI<40","Non Smoker",0.0023,0.0045,0.0025,0.0024,0.0905,0.0823,0.0871,0.0182,0.0153,0.016
"11",17,"Risk 2","45-64","No Comorbidity","30<BMI<40","Smoker",0.0015,0.0016,0.0016,0.0016,0.0883,0.0811,0.0858,0.0178,0.0151,0.0158
"12",29,"Risk 2","45-64","Comorbidity","BMI>40","Non Smoker",0.0094,0.0095,0.01,0.01,0.0848,0.0814,0.0861,0.0171,0.0151,0.0158
"13",37,"Risk 2","20-44","Comorbidity","BMI>40","Smoker",0.0012,0.0013,0.0013,0.0013,0.0801,0.0778,0.0823,0.0161,0.0145,0.0151
"14",24,"Risk 3","65+","Comorbidity","BMI<30","Non Smoker",0.0676,0.1333,0.0741,0.0704,0.0762,0.0682,0.0722,0.0154,0.0127,0.0133
"15",32,"Risk 3","45-64","Comorbidity","BMI<30","Smoker",0.0158,0.016,0.0169,0.0168,0.0743,0.0671,0.071,0.015,0.0125,0.013
