"","Profile","Group","age","BMI","smoking","comorbidity","Pop.Prev","P(H|I).May.15","P(H|I).Aug.1","P(H|I).Oct.15","P(Q|H).May.15","P(Q|H).Aug.1","P(Q|H).Oct.15","P(D|Q).May.15","P(D|Q).Aug.1","P(D|Q).Oct.15"
"1",36,"Risk 1","65+","30<BMI<40","Smoker","Comorbidity",0.0003,0.4996,0.3605,0.3667,0.7961,0.7665,0.7679,0.8356,0.8475,0.8491
"2",30,"Risk 1","65+","BMI>40","Non Smoker","Comorbidity",0.0029,0.5071,0.3675,0.3737,0.7173,0.6808,0.6826,0.7458,0.7623,0.7645
"3",38,"Risk 1","45-64","BMI>40","Smoker","Comorbidity",0.0012,0.5171,0.3768,0.3831,0.7273,0.6916,0.6933,0.7019,0.7202,0.7226
"4",33,"Risk 2","65+","BMI<30","Smoker","Comorbidity",0.0019,0.354,0.2363,0.2412,0.788,0.7576,0.7591,0.82,0.8328,0.8345
"5",12,"Risk 2","65+","BMI>40","Non Smoker","No Comorbidity",0.0004,0.4058,0.2783,0.2837,0.7132,0.6765,0.6782,0.7381,0.755,0.7572
"6",20,"Risk 2","45-64","BMI>40","Smoker","No Comorbidity",0.0008,0.4154,0.2864,0.2919,0.7234,0.6873,0.689,0.6934,0.7121,0.7145
"7",27,"Risk 2","65+","30<BMI<40","Non Smoker","Comorbidity",0.0109,0.3609,0.2418,0.2467,0.7073,0.6701,0.6719,0.7224,0.7399,0.7422
"8",35,"Risk 2","45-64","30<BMI<40","Smoker","Comorbidity",0.0038,0.3702,0.2492,0.2542,0.7175,0.6811,0.6828,0.6762,0.6954,0.6979
"9",15,"Risk 2","65+","BMI<30","Smoker","No Comorbidity",0.0008,0.2667,0.1704,0.1742,0.7847,0.7539,0.7554,0.814,0.8271,0.8289
"10",9,"Risk 2","65+","30<BMI<40","Non Smoker","No Comorbidity",0.0023,0.2726,0.1746,0.1785,0.7031,0.6657,0.6674,0.7143,0.7321,0.7345
"11",17,"Risk 2","45-64","30<BMI<40","Smoker","No Comorbidity",0.0015,0.2806,0.1805,0.1845,0.7134,0.6767,0.6785,0.6673,0.6869,0.6895
"12",29,"Risk 2","45-64","BMI>40","Non Smoker","Comorbidity",0.0094,0.3772,0.2548,0.2599,0.6227,0.5812,0.5831,0.5464,0.5684,0.5714
"13",37,"Risk 2","20-44","BMI>40","Smoker","Comorbidity",0.0012,0.3866,0.2625,0.2677,0.6344,0.5933,0.5952,0.494,0.5164,0.5194
"14",24,"Risk 3","65+","BMI<30","Non Smoker","Comorbidity",0.0676,0.2366,0.1489,0.1523,0.697,0.6592,0.661,0.6998,0.7182,0.7206
"15",32,"Risk 3","45-64","BMI<30","Smoker","Comorbidity",0.0158,0.2439,0.1541,0.1576,0.7075,0.6703,0.6721,0.6516,0.6716,0.6743
"16",11,"Risk 3","45-64","BMI>40","Non Smoker","No Comorbidity",0.0038,0.2867,0.185,0.189,0.618,0.5763,0.5783,0.5365,0.5586,0.5616
"17",19,"Risk 3","20-44","BMI>40","Smoker","No Comorbidity",0.0013,0.2949,0.1911,0.1952,0.6298,0.5885,0.5904,0.484,0.5064,0.5094
"18",6,"Risk 3","65+","BMI<30","Non Smoker","No Comorbidity",0.0225,0.1706,0.104,0.1066,0.6928,0.6547,0.6565,0.6913,0.71,0.7125
"19",14,"Risk 3","45-64","BMI<30","Smoker","No Comorbidity",0.0121,0.1763,0.1078,0.1104,0.7033,0.6659,0.6677,0.6425,0.6627,0.6654
"20",26,"Risk 3","45-64","30<BMI<40","Non Smoker","Comorbidity",0.0343,0.2494,0.158,0.1616,0.6112,0.5692,0.5712,0.5165,0.5388,0.5418
"21",34,"Risk 3","20-44","30<BMI<40","Smoker","Comorbidity",0.0044,0.257,0.1634,0.1671,0.623,0.5814,0.5834,0.4641,0.4864,0.4894
"22",8,"Risk 4","45-64","30<BMI<40","Non Smoker","No Comorbidity",0.0202,0.1807,0.1108,0.1134,0.6064,0.5643,0.5663,0.5065,0.5288,0.5318
"23",16,"Risk 4","20-44","30<BMI<40","Smoker","No Comorbidity",0.0048,0.1867,0.1148,0.1175,0.6183,0.5766,0.5785,0.4542,0.4764,0.4794
"24",28,"Risk 4","20-44","BMI>40","Non Smoker","Comorbidity",0.0079,0.2628,0.1676,0.1713,0.5178,0.4744,0.4764,0.3332,0.3533,0.3561
"25",23,"Risk 4","45-64","BMI<30","Non Smoker","Comorbidity",0.1478,0.1543,0.0934,0.0957,0.5994,0.5572,0.5591,0.489,0.5114,0.5144
"26",31,"Risk 4","20-44","BMI<30","Smoker","Comorbidity",0.0244,0.1596,0.0968,0.0992,0.6114,0.5695,0.5714,0.4369,0.459,0.462
"27",10,"Risk 4","20-44","BMI>40","Non Smoker","No Comorbidity",0.0069,0.1913,0.1178,0.1206,0.5128,0.4694,0.4714,0.3244,0.3442,0.347
"28",5,"Risk 4","45-64","BMI<30","Non Smoker","No Comorbidity",0.1037,0.108,0.064,0.0656,0.5946,0.5522,0.5542,0.4791,0.5014,0.5044
"29",13,"Risk 4","20-44","BMI<30","Smoker","No Comorbidity",0.033,0.1119,0.0664,0.0681,0.6066,0.5645,0.5665,0.4271,0.449,0.452
"30",25,"Risk 4","20-44","30<BMI<40","Non Smoker","Comorbidity",0.0231,0.1636,0.0995,0.1019,0.5055,0.4622,0.4642,0.3071,0.3264,0.3291
"31",7,"Risk 4","20-44","30<BMI<40","Non Smoker","No Comorbidity",0.0261,0.1149,0.0683,0.07,0.5005,0.4573,0.4593,0.2986,0.3177,0.3203
