"","Profile","Age","BMI","Smoker","Comorbidity","Prevalence","2020-05-15","2020-08-01","2020-10-15","2020-11-15","2020-12-15","2021-01-15","2021-02-15","2021-03-01"
"1","1","0-18","BMI<25","Smoker","No Comorbidity","0.01594","0.00045 (0.00042,0.00049)","0.00033 (0.00029,0.00039)","0.00037 (0.00032,0.00042)","0.00031 (0.00026,0.00037)","0.00022 (0.00016,0.0003)","0.00017 (0.00012,0.00024)","0.00019 (0.00016,0.00024)","0.0002 (0.00018,0.00025)"
"2","2","0-18","BMI<25","Non Smoker","No Comorbidity","0.107391","0.00031 (0.00029,0.00033)","0.00022 (0.0002,0.00026)","0.00025 (0.00022,0.00029)","0.00022 (0.00018,0.00026)","0.00015 (0.00011,0.00021)","0.00012 (0.00008,0.00017)","0.00013 (0.00011,0.00017)","0.00014 (0.00012,0.00017)"
"3","3","0-18","25<BMI<30","Smoker","No Comorbidity","0.005041","0.00068 (0.00064,0.00074)","0.0005 (0.00043,0.00058)","0.00053 (0.00047,0.00061)","0.00045 (0.00038,0.00054)","0.00032 (0.00023,0.00043)","0.00024 (0.00017,0.00035)","0.00028 (0.00024,0.00035)","0.0003 (0.00026,0.00036)"
"4","4","0-18","25<BMI<30","Non Smoker","No Comorbidity","0.0582","0.00047 (0.00044,0.00051)","0.00034 (0.0003,0.0004)","0.00038 (0.00033,0.00043)","0.00032 (0.00027,0.00038)","0.00022 (0.00016,0.00031)","0.00017 (0.00012,0.00025)","0.0002 (0.00017,0.00025)","0.00021 (0.00018,0.00025)"
"5","5","0-18","30<BMI<35","Smoker","No Comorbidity","0.00168","0.00074 (0.00069,0.0008)","0.00054 (0.00047,0.00063)","0.00057 (0.0005,0.00065)","0.00049 (0.00041,0.00058)","0.00034 (0.00024,0.00047)","0.00026 (0.00019,0.00038)","0.0003 (0.00025,0.00038)","0.00032 (0.00028,0.00039)"
"6","6","0-18","30<BMI<35","Non Smoker","No Comorbidity","0.023711","0.00051 (0.00047,0.00055)","0.00037 (0.00032,0.00044)","0.0004 (0.00036,0.00046)","0.00035 (0.00029,0.00041)","0.00024 (0.00017,0.00033)","0.00019 (0.00013,0.00027)","0.00021 (0.00018,0.00027)","0.00023 (0.0002,0.00027)"
"7","7","0-18","BMI>35","Smoker","No Comorbidity","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"8","8","0-18","BMI>35","Non Smoker","No Comorbidity","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"9","9","19-49","BMI<25","Non Smoker","No Comorbidity","0.118611","0.01649 (0.01537,0.01781)","0.01128 (0.00982,0.01327)","0.01131 (0.00997,0.0129)","0.00963 (0.00798,0.01141)","0.00672 (0.00481,0.00917)","0.00518 (0.00366,0.00749)","0.00599 (0.005,0.00751)","0.00631 (0.00546,0.00766)"
"10","10","50-64","BMI<25","Non Smoker","No Comorbidity","0.029481","0.07179 (0.06691,0.07753)","0.04638 (0.04039,0.05456)","0.0438 (0.03861,0.04999)","0.03727 (0.03088,0.04416)","0.02595 (0.01856,0.03542)","0.02002 (0.01415,0.02892)","0.02314 (0.01932,0.02902)","0.0244 (0.0211,0.0296)"
"11","11","65-79","BMI<25","Non Smoker","No Comorbidity","0.017355","0.08938 (0.08332,0.09653)","0.05697 (0.0496,0.06702)","0.05285 (0.04658,0.06031)","0.04496 (0.03725,0.05327)","0.03129 (0.02238,0.04271)","0.02414 (0.01707,0.03488)","0.02791 (0.0233,0.03499)","0.02943 (0.02545,0.0357)"
"12","12","80+","BMI<25","Non Smoker","No Comorbidity","0.01925","0.12785 (0.11917,0.13808)","0.07979 (0.06948,0.09387)","0.07293 (0.06429,0.08324)","0.06202 (0.05139,0.07348)","0.04313 (0.03085,0.05887)","0.03328 (0.02352,0.04808)","0.03847 (0.03212,0.04824)","0.04057 (0.03509,0.04921)"
"13","13","19-49","25<BMI<30","Non Smoker","No Comorbidity","0.074726","0.02264 (0.0211,0.02445)","0.01523 (0.01326,0.01792)","0.01461 (0.01288,0.01667)","0.01244 (0.01031,0.01474)","0.00868 (0.00621,0.01184)","0.0067 (0.00473,0.00967)","0.00774 (0.00646,0.0097)","0.00816 (0.00705,0.00989)"
"14","14","50-64","25<BMI<30","Non Smoker","No Comorbidity","0.031548","0.09148 (0.08526,0.09879)","0.05809 (0.05058,0.06834)","0.0527 (0.04645,0.06014)","0.04484 (0.03715,0.05312)","0.03121 (0.02232,0.0426)","0.02408 (0.01702,0.03479)","0.02785 (0.02325,0.03492)","0.02936 (0.0254,0.03562)"
"15","15","65-79","25<BMI<30","Non Smoker","No Comorbidity","0.019621","0.11133 (0.10377,0.12023)","0.06978 (0.06076,0.08209)","0.06239 (0.055,0.07121)","0.05307 (0.04397,0.06287)","0.03692 (0.02641,0.0504)","0.0285 (0.02014,0.04117)","0.03295 (0.02751,0.04132)","0.03475 (0.03005,0.04215)"
"16","16","80+","25<BMI<30","Non Smoker","No Comorbidity","0.015697","0.15503 (0.14451,0.16743)","0.09525 (0.08294,0.11205)","0.08429 (0.0743,0.0962)","0.07167 (0.05938,0.08491)","0.04983 (0.03564,0.06801)","0.03845 (0.02718,0.05555)","0.04447 (0.03712,0.05576)","0.04689 (0.04056,0.05688)"
