Profile,Age,BMI,Smoker,Comorbidity,Prevalence,5/15/20,8/1/20,10/15/20,11/15/20,12/15/20,1/15/21,2/15/21,3/1/21
,,,,,,,,,,,,,
1,0-18,BMI<30,Smoker,No Comorbidity,0.02061,"0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)"
2,0-18,BMI<30,Non Smoker,No Comorbidity,0.1517,"0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)"
3,0-18,30<BMI<40,Smoker,No Comorbidity,0.00204,"0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)"
4,0-18,30<BMI<40,Non Smoker,No Comorbidity,0.03281,"0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)"
5,0-18,BMI>40,Smoker,No Comorbidity,0.00045,"0.001 (0.001,0.002)","0.002 (0.001,0.003)","0.002 (0.001,0.003)","0.002 (0.001,0.003)","0.001 (0.001,0.002)","0.001 (0.001,0.002)","0.001 (0.001,0.002)","0.001 (0.001,0.002)"
6,0-18,BMI>40,Non Smoker,No Comorbidity,0.00674,"0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)","0.001 (0,0.001)"
7,19-49,BMI<30,Non Smoker,No Comorbidity,0.16875,"0.014 (0.007,0.021)","0.024 (0.012,0.035)","0.023 (0.012,0.036)","0.02 (0.01,0.032)","0.015 (0.008,0.025)","0.011 (0.006,0.018)","0.013 (0.007,0.02)","0.014 (0.008,0.021)"
8,50-64,BMI<30,Non Smoker,No Comorbidity,0.04657,"0.18 (0.084,0.261)","0.261 (0.135,0.383)","0.24 (0.127,0.366)","0.208 (0.107,0.33)","0.147 (0.077,0.255)","0.11 (0.063,0.186)","0.13 (0.074,0.2)","0.137 (0.077,0.21)"
9,65-79,BMI<30,Non Smoker,No Comorbidity,0.02863,"1.59 (0.738,2.298)","1.819 (0.942,2.667)","1.601 (0.851,2.448)","1.381 (0.709,2.191)","0.963 (0.503,1.671)","0.721 (0.412,1.22)","0.849 (0.483,1.313)","0.897 (0.507,1.38)"
10,80+,BMI<30,Non Smoker,No Comorbidity,0.02839,"8.531 (3.96,12.33)","7.17 (3.712,10.508)","6.583 (3.498,10.067)","5.636 (2.895,8.942)","3.875 (2.023,6.724)","2.895 (1.653,4.898)","3.417 (1.943,5.282)","3.61 (2.041,5.552)"
