,Profile,Age,BMI,Smoker,Comorbidity,Prevalence,5/15/20,8/1/20,10/15/20,11/15/20,12/15/20,1/15/21,2/15/21,3/1/21
1,1,0-18,BMI<30,Smoker,No Comorbidity,0.02061,"0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00002)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)"
2,2,0-18,BMI<30,Non Smoker,No Comorbidity,0.1517,"0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00002)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)"
3,3,0-18,30<BMI<40,Smoker,No Comorbidity,0.00204,"0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00002)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)"
4,4,0-18,30<BMI<40,Non Smoker,No Comorbidity,0.03281,"0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00002)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)"
5,5,0-18,BMI>40,Smoker,No Comorbidity,0.00045,"0.00001 (0.00001,0.00002)","0.00002 (0.00001,0.00003)","0.00002 (0.00001,0.00003)","0.00002 (0.00001,0.00003)","0.00001 (0.00001,0.00002)","0.00001 (0.00001,0.00002)","0.00001 (0.00001,0.00002)","0.00001 (0.00001,0.00002)"
6,6,0-18,BMI>40,Non Smoker,No Comorbidity,0.00674,"0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00002)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)","0.00001 (0,0.00001)"
7,7,19-49,BMI<30,Non Smoker,No Comorbidity,0.16875,"0.00011 (0.00006,0.00019)","0.0002 (0.0001,0.00036)","0.00021 (0.00011,0.00038)","0.00019 (0.0001,0.00034)","0.00015 (0.00008,0.00026)","0.00013 (0.00007,0.0002)","0.00014 (0.00008,0.00022)","0.00015 (0.00008,0.00023)"
8,8,50-64,BMI<30,Non Smoker,No Comorbidity,0.04657,"0.00144 (0.00075,0.00234)","0.00216 (0.00108,0.00388)","0.00211 (0.00107,0.00379)","0.00189 (0.00097,0.00336)","0.00147 (0.00077,0.00254)","0.00123 (0.00067,0.00195)","0.00137 (0.00075,0.00213)","0.00142 (0.00077,0.00225)"
9,9,65-79,BMI<30,Non Smoker,No Comorbidity,0.02863,"0.01248 (0.00648,0.02038)","0.01475 (0.00738,0.02648)","0.01354 (0.00683,0.02429)","0.01206 (0.00618,0.02142)","0.00926 (0.00487,0.01597)","0.00773 (0.00421,0.01225)","0.00861 (0.00471,0.0134)","0.00896 (0.00482,0.01413)"
10,10,80+,BMI<30,Non Smoker,No Comorbidity,0.02839,"0.0655 (0.034,0.10697)","0.05674 (0.02837,0.10186)","0.05384 (0.02716,0.09657)","0.04762 (0.0244,0.08455)","0.03605 (0.01895,0.06215)","0.03003 (0.01634,0.0476)","0.0335 (0.01833,0.05215)","0.03489 (0.01875,0.05503)"
11,11,19-49,30<BMI<40,Non Smoker,No Comorbidity,0.04291,"0.00023 (0.00012,0.00038)","0.00039 (0.00019,0.0007)","0.00042 (0.00021,0.00076)","0.00038 (0.0002,0.00068)","0.0003 (0.00016,0.00051)","0.00025 (0.00014,0.00039)","0.00028 (0.00015,0.00043)","0.00029 (0.00015,0.00045)"
12,12,50-64,30<BMI<40,Non Smoker,No Comorbidity,0.01836,"0.00268 (0.00139,0.00437)","0.00383 (0.00191,0.00687)","0.00382 (0.00193,0.00686)","0.00342 (0.00175,0.00608)","0.00265 (0.00139,0.00458)","0.00221 (0.0012,0.00351)","0.00246 (0.00135,0.00383)","0.00256 (0.00138,0.00404)"
13,13,65-79,30<BMI<40,Non Smoker,No Comorbidity,0.01088,"0.02029 (0.01054,0.03314)","0.02228 (0.01114,0.03999)","0.0214 (0.0108,0.03838)","0.01902 (0.00975,0.03378)","0.01455 (0.00765,0.02509)","0.01212 (0.0066,0.01921)","0.01349 (0.00738,0.021)","0.01405 (0.00755,0.02216)"
14,14,80+,30<BMI<40,Non Smoker,No Comorbidity,0.00859,"0.08872 (0.04606,0.14491)","0.07163 (0.03582,0.12858)","0.07164 (0.03615,0.12851)","0.06323 (0.0324,0.11227)","0.04768 (0.02506,0.0822)","0.03966 (0.02158,0.06286)","0.04422 (0.02419,0.06885)","0.04605 (0.02475,0.07264)"
15,15,19-49,BMI>40,Non Smoker,No Comorbidity,0.0101,"0.00045 (0.00023,0.00074)","0.00073 (0.00037,0.00132)","0.00081 (0.00041,0.00145)","0.00073 (0.00037,0.00129)","0.00057 (0.0003,0.00098)","0.00048 (0.00026,0.00075)","0.00053 (0.00029,0.00082)","0.00055 (0.0003,0.00087)"
16,16,50-64,BMI>40,Non Smoker,No Comorbidity,0.00332,"0.00471 (0.00245,0.0077)","0.0063 (0.00315,0.01132)","0.00652 (0.00329,0.01169)","0.00582 (0.00298,0.01034)","0.0045 (0.00236,0.00776)","0.00375 (0.00204,0.00594)","0.00416 (0.00228,0.00648)","0.00433 (0.00233,0.00684)"
17,17,65-79,BMI>40,Non Smoker,No Comorbidity,0.00155,"0.03032 (0.01574,0.04953)","0.0308 (0.0154,0.05528)","0.03102 (0.01565,0.05564)","0.02751 (0.0141,0.04886)","0.02095 (0.01101,0.03613)","0.01743 (0.00948,0.02762)","0.01939 (0.01061,0.03018)","0.02019 (0.01085,0.03184)"
18,18,80+,BMI>40,Non Smoker,No Comorbidity,0.00124,"0.11092 (0.05758,0.18116)","0.08443 (0.04222,0.15156)","0.08786 (0.04433,0.1576)","0.07741 (0.03966,0.13746)","0.05819 (0.03058,0.10032)","0.04833 (0.0263,0.0766)","0.05388 (0.02947,0.08388)","0.05611 (0.03015,0.0885)"
19,19,19-49,BMI<30,Smoker,No Comorbidity,0.04085,"0.00054 (0.00028,0.00088)","0.00087 (0.00043,0.00155)","0.00086 (0.00043,0.00155)","0.00077 (0.0004,0.00137)","0.0006 (0.00032,0.00104)","0.0005 (0.00027,0.0008)","0.00056 (0.00031,0.00087)","0.00058 (0.00031,0.00092)"
20,20,50-64,BMI<30,Smoker,No Comorbidity,0.00608,"0.00552 (0.00287,0.00901)","0.00725 (0.00362,0.01301)","0.00658 (0.00332,0.0118)","0.00588 (0.00301,0.01044)","0.00454 (0.00238,0.00782)","0.00379 (0.00206,0.006)","0.00421 (0.0023,0.00656)","0.00439 (0.00236,0.00692)"
