"","Profile","Age","BMI","Smoker","Comorbidity","Prevalence","2020-05-15","2020-08-01","2020-10-14","2020-11-16","2020-12-15","2021-01-13","2021-02-17"
"1","1","0-18","BMI<25","Smoker","No Comorbidity",0.01594,0.0217,0.0252,0.0174,0.0175,0.0178,0.0197,0.0249
"2","2","0-18","BMI<25","Non Smoker","No Comorbidity",0.107391,0.0184,0.0213,0.0147,0.0148,0.0151,0.0167,0.0211
"3","3","0-18","25<BMI<30","Smoker","No Comorbidity",0.005041,0.033,0.0383,0.0265,0.0267,0.0272,0.0301,0.0379
"4","4","0-18","25<BMI<30","Non Smoker","No Comorbidity",0.0582,0.028,0.0325,0.0225,0.0227,0.0231,0.0255,0.0322
"5","5","0-18","30<BMI<35","Smoker","No Comorbidity",0.00168,0.0335,0.0389,0.0269,0.0272,0.0276,0.0305,0.0385
"6","6","0-18","30<BMI<35","Non Smoker","No Comorbidity",0.023711,0.0285,0.033,0.0228,0.023,0.0234,0.0259,0.0327
"7","7","0-18","BMI>35","Smoker","No Comorbidity",0,0.0374,0.0433,0.0301,0.0303,0.0308,0.0341,0.0429
"8","8","0-18","BMI>35","Non Smoker","No Comorbidity",0,0.0318,0.0368,0.0255,0.0257,0.0262,0.0289,0.0365
"9","9","19-49","BMI<25","Non Smoker","No Comorbidity",0.118611,0.1215,0.1387,0.0993,0.1001,0.1017,0.1115,0.1376
"10","10","50-64","BMI<25","Non Smoker","No Comorbidity",0.029481,0.1391,0.1585,0.1142,0.1151,0.1168,0.1279,0.1572
"11","11","65-79","BMI<25","Non Smoker","No Comorbidity",0.017355,0.1547,0.1757,0.1273,0.1283,0.1303,0.1424,0.1743
"12","12","80+","BMI<25","Non Smoker","No Comorbidity",0.019378,0.171,0.1938,0.1412,0.1423,0.1444,0.1577,0.1922
"13","13","19-49","25<BMI<30","Non Smoker","No Comorbidity",0.074726,0.1757,0.1989,0.1453,0.1463,0.1485,0.1621,0.1974
"14","14","50-64","25<BMI<30","Non Smoker","No Comorbidity",0.031548,0.1994,0.225,0.1657,0.1669,0.1694,0.1844,0.2233
"15","15","65-79","25<BMI<30","Non Smoker","No Comorbidity",0.019621,0.22,0.2473,0.1836,0.1849,0.1875,0.2038,0.2455
"16","16","80+","25<BMI<30","Non Smoker","No Comorbidity",0.015697,0.2412,0.2703,0.2022,0.2037,0.2065,0.2239,0.2684
"17","17","19-49","30<BMI<35","Non Smoker","No Comorbidity",0.028398,0.178,0.2015,0.1473,0.1484,0.1506,0.1643,0.1999
"18","18","50-64","30<BMI<35","Non Smoker","No Comorbidity",0.01133,0.202,0.2278,0.168,0.1692,0.1717,0.1868,0.2261
"19","19","65-79","30<BMI<35","Non Smoker","No Comorbidity",0.006478,0.2228,0.2504,0.186,0.1874,0.19,0.2064,0.2485
"20","20","80+","30<BMI<35","Non Smoker","No Comorbidity",0.004809,0.2442,0.2735,0.2049,0.2063,0.2092,0.2268,0.2716
"21","21","19-49","BMI>35","Non Smoker","No Comorbidity",0,0.1951,0.2203,0.162,0.1632,0.1656,0.1803,0.2186
"22","22","50-64","BMI>35","Non Smoker","No Comorbidity",0,0.2208,0.2482,0.1843,0.1856,0.1883,0.2046,0.2464
"23","23","65-79","BMI>35","Non Smoker","No Comorbidity",0,0.2429,0.2721,0.2037,0.2051,0.208,0.2255,0.2702
"24","24","80+","BMI>35","Non Smoker","No Comorbidity",0,0.2656,0.2965,0.2238,0.2254,0.2284,0.2471,0.2944
"25","25","19-49","BMI<25","Smoker","No Comorbidity",0.030885,0.1407,0.1602,0.1155,0.1164,0.1182,0.1294,0.1589
"26","26","50-64","BMI<25","Smoker","No Comorbidity",0.004134,0.1606,0.1823,0.1324,0.1334,0.1354,0.148,0.1809
"27","27","65-79","BMI<25","Smoker","No Comorbidity",0.000884,0.1781,0.2016,0.1473,0.1484,0.1506,0.1643,0.2
"28","28","80+","BMI<25","Smoker","No Comorbidity",0.001094,0.1963,0.2216,0.163,0.1642,0.1666,0.1815,0.2199
"29","29","19-49","25<BMI<30","Smoker","No Comorbidity",0.011529,0.2015,0.2272,0.1675,0.1688,0.1712,0.1864,0.2255
